Airline,Airplane Number,Arrival Time,Departure Time,Arrival Location,Departure Location,Weather,Historical Delays,Air Traffic Control,Result
Lufthansa,LU420,04:40,15:19,Hyderabad (HYD),New York (JFK),Rainy,Major Delay,Heavy,0.27472560000331264
Air India,AI999,22:19,02:01,Bengaluru (BLR),Hyderabad (HYD),Rainy,Major Delay,Moderate,0.21694800239870782
Emirates,EM696,07:31,02:05,Mumbai (BOM),Frankfurt (FRA),Sunny,Minor Delay,Moderate,0.3939232429704114
Qatar Airways,QA464,12:28,08:28,Frankfurt (FRA),Delhi (DEL),Cloudy,Minor Delay,Moderate,0.18817737003386503
IndiGo,IN741,14:43,06:01,Singapore (SIN),Mumbai (BOM),Cloudy,On-time,Heavy,0.5912021266693972
Emirates,EM165,04:54,06:56,New York (JFK),Singapore (SIN),Cloudy,On-time,Heavy,0.284630023276511
Qatar Airways,AI455,13:07,03:42,London (LHR),Hyderabad (HYD),Sunny,On-time,Smooth,0.5796713997894358
Lufthansa,LU894,01:42,17:31,Mumbai (BOM),Chennai (MAA),Cloudy,Major Delay,Moderate,0.5221129416546147
Qatar Airways,QA544,23:13,06:05,Dubai (DXB),Hyderabad (HYD),Rainy,Minor Delay,Smooth,0.4561338499374143
Qatar Airways,QA328,06:28,13:31,Singapore (SIN),London (LHR),Rainy,Major Delay,Smooth,0.2885100504138376
Lufthansa,LU664,14:22,05:11,Dubai (DXB),Bengaluru (BLR),Sunny,Minor Delay,Heavy,0.06088124829577635
Singapore Airlines,AI932,11:52,23:19,New York (JFK),Chennai (MAA),Rainy,Minor Delay,Moderate,0.5894015456414569
Qatar Airways,QA870,09:09,18:20,Bengaluru (BLR),Mumbai (BOM),Sunny,Major Delay,Heavy,0.2648295593674757
British Airways,AI428,01:05,18:42,Bengaluru (BLR),Dubai (DXB),Cloudy,Major Delay,Heavy,0.23549085577551554
British Airways,BR814,23:52,04:53,Frankfurt (FRA),London (LHR),Sunny,On-time,Smooth,0.3979380489331684
Lufthansa,LU142,21:53,22:48,Hyderabad (HYD),New York (JFK),Cloudy,On-time,Smooth,0.5559288267208288
IndiGo,IN137,06:49,12:48,Chennai (MAA),New York (JFK),Rainy,Major Delay,Heavy,0.34666090396395766
Emirates,EM718,12:35,01:02,Bengaluru (BLR),Hyderabad (HYD),Rainy,Minor Delay,Heavy,0.4742425841532056
British Airways,AI788,18:39,12:18,London (LHR),Dubai (DXB),Sunny,Major Delay,Heavy,0.3314386380386222
Emirates,EM698,06:36,16:23,New York (JFK),Dubai (DXB),Sunny,On-time,Smooth,0.09093883859696825
Air India,AI112,03:56,17:38,Frankfurt (FRA),Singapore (SIN),Rainy,On-time,Moderate,0.07927270658977306
Qatar Airways,QA831,15:49,02:30,Bengaluru (BLR),Hyderabad (HYD),Cloudy,On-time,Moderate,0.5034325206132608
Lufthansa,LU697,11:31,22:28,Bengaluru (BLR),Dubai (DXB),Rainy,On-time,Smooth,0.06703087809522842
Singapore Airlines,SI109,19:26,04:46,New York (JFK),Hyderabad (HYD),Sunny,On-time,Heavy,0.5174838636185889
IndiGo,IN499,04:22,00:55,Singapore (SIN),London (LHR),Sunny,Minor Delay,Moderate,0.1785510639767705
British Airways,BR176,21:07,06:20,Singapore (SIN),London (LHR),Rainy,Minor Delay,Smooth,0.17886941498492376
Emirates,EM980,04:00,00:55,Dubai (DXB),Mumbai (BOM),Rainy,On-time,Heavy,0.31221869332255464
Emirates,EM835,23:18,00:20,New York (JFK),Delhi (DEL),Cloudy,On-time,Smooth,0.07143463514256054
Emirates,EM722,19:44,22:07,London (LHR),Singapore (SIN),Sunny,Major Delay,Moderate,0.18765867731695923
IndiGo,IN222,00:59,15:36,Bengaluru (BLR),London (LHR),Sunny,Minor Delay,Smooth,0.47915316675402064
Air India,AI427,17:08,10:24,Mumbai (BOM),Chennai (MAA),Cloudy,Minor Delay,Heavy,0.40920499562967994
Qatar Airways,AI741,21:41,19:41,Frankfurt (FRA),Singapore (SIN),Cloudy,Major Delay,Smooth,0.5664294554553702
British Airways,BR455,08:50,00:05,London (LHR),Singapore (SIN),Cloudy,On-time,Smooth,0.2926755765375529
Air India,AI203,12:58,07:12,Frankfurt (FRA),Bengaluru (BLR),Rainy,On-time,Heavy,0.32967708382126787
Air India,AI847,05:26,13:12,Mumbai (BOM),Dubai (DXB),Cloudy,On-time,Moderate,0.14540006237735031
Air India,IN539,02:16,22:35,Dubai (DXB),Singapore (SIN),Sunny,On-time,Smooth,0.4055500990160052
Emirates,EM487,06:30,17:17,Bengaluru (BLR),New York (JFK),Sunny,Minor Delay,Heavy,0.37148999644334996
Singapore Airlines,AI579,00:29,14:52,Singapore (SIN),Mumbai (BOM),Cloudy,Major Delay,Moderate,0.4866586544756694
Emirates,EM323,16:22,15:57,Bengaluru (BLR),Chennai (MAA),Rainy,On-time,Smooth,0.13446025694400365
British Airways,AI212,11:28,12:41,Mumbai (BOM),Chennai (MAA),Rainy,On-time,Heavy,0.3479776007129145
Qatar Airways,QA518,04:30,17:18,Mumbai (BOM),Bengaluru (BLR),Sunny,On-time,Heavy,0.14130688678265954
Lufthansa,LU725,06:10,15:38,Bengaluru (BLR),Singapore (SIN),Cloudy,Major Delay,Heavy,0.5099233889671766
Air India,AI940,04:40,12:01,Singapore (SIN),Chennai (MAA),Rainy,Minor Delay,Moderate,0.19956865019841846
Lufthansa,LU877,05:01,17:41,Hyderabad (HYD),London (LHR),Rainy,On-time,Moderate,0.45581812403913763
Lufthansa,LU351,22:49,17:47,London (LHR),Singapore (SIN),Sunny,Major Delay,Heavy,0.0803956426098401
IndiGo,IN277,06:12,01:44,Chennai (MAA),New York (JFK),Rainy,Minor Delay,Heavy,0.5765124221242772
IndiGo,IN634,20:00,22:29,Dubai (DXB),Delhi (DEL),Rainy,Major Delay,Heavy,0.48971203623152565
Lufthansa,LU122,02:52,07:44,Bengaluru (BLR),Frankfurt (FRA),Sunny,On-time,Moderate,0.08843712032612454
Lufthansa,LU949,01:19,14:21,Hyderabad (HYD),Frankfurt (FRA),Cloudy,Major Delay,Heavy,0.07809570047998636
